Accident_ID,Severity
3743,Significant_Damage_And_Fatalities
3746,Minor_Damage_And_Injuries
3747,Significant_Damage_And_Fatalities
3748,Significant_Damage_And_Fatalities
3749,Minor_Damage_And_Injuries
3752,Highly_Fatal_And_Damaging
3760,Highly_Fatal_And_Damaging
3761,Highly_Fatal_And_Damaging
3762,Highly_Fatal_And_Damaging
3765,Highly_Fatal_And_Damaging
3767,Minor_Damage_And_Injuries
3775,Minor_Damage_And_Injuries
3780,Significant_Damage_And_Fatalities
3790,Significant_Damage_And_Fatalities
3794,Highly_Fatal_And_Damaging
3795,Highly_Fatal_And_Damaging
3806,Highly_Fatal_And_Damaging
3807,Significant_Damage_And_Fatalities
3809,Significant_Damage_And_Fatalities
3810,Minor_Damage_And_Injuries
3811,Highly_Fatal_And_Damaging
3812,Significant_Damage_And_Fatalities
3818,Minor_Damage_And_Injuries
3820,Highly_Fatal_And_Damaging
3821,Highly_Fatal_And_Damaging
3827,Minor_Damage_And_Injuries
3835,Significant_Damage_And_Serious_Injuries
3836,Significant_Damage_And_Fatalities
3839,Significant_Damage_And_Serious_Injuries
3841,Significant_Damage_And_Fatalities
3842,Highly_Fatal_And_Damaging
3845,Minor_Damage_And_Injuries
3854,Minor_Damage_And_Injuries
3855,Significant_Damage_And_Serious_Injuries
3856,Highly_Fatal_And_Damaging
3863,Significant_Damage_And_Serious_Injuries
3865,Minor_Damage_And_Injuries
3878,Highly_Fatal_And_Damaging
3887,Minor_Damage_And_Injuries
3888,Minor_Damage_And_Injuries
3889,Highly_Fatal_And_Damaging
3892,Minor_Damage_And_Injuries
3897,Significant_Damage_And_Fatalities
3911,Significant_Damage_And_Fatalities
3912,Minor_Damage_And_Injuries
3914,Minor_Damage_And_Injuries
3928,Minor_Damage_And_Injuries
3929,Highly_Fatal_And_Damaging
3933,Minor_Damage_And_Injuries
3941,Significant_Damage_And_Fatalities
3943,Significant_Damage_And_Fatalities
3954,Minor_Damage_And_Injuries
3960,Minor_Damage_And_Injuries
3962,Highly_Fatal_And_Damaging
3965,Highly_Fatal_And_Damaging
3967,Significant_Damage_And_Fatalities
3968,Significant_Damage_And_Serious_Injuries
3980,Highly_Fatal_And_Damaging
3987,Highly_Fatal_And_Damaging
3989,Highly_Fatal_And_Damaging
3990,Highly_Fatal_And_Damaging
3997,Highly_Fatal_And_Damaging
4000,Significant_Damage_And_Fatalities
4002,Highly_Fatal_And_Damaging
4006,Highly_Fatal_And_Damaging
4007,Highly_Fatal_And_Damaging
4019,Highly_Fatal_And_Damaging
4024,Highly_Fatal_And_Damaging
4026,Highly_Fatal_And_Damaging
4027,Highly_Fatal_And_Damaging
4032,Highly_Fatal_And_Damaging
4039,Minor_Damage_And_Injuries
4040,Significant_Damage_And_Serious_Injuries
4047,Highly_Fatal_And_Damaging
4048,Highly_Fatal_And_Damaging
4049,Significant_Damage_And_Fatalities
4050,Highly_Fatal_And_Damaging
4061,Significant_Damage_And_Fatalities
4062,Minor_Damage_And_Injuries
4063,Significant_Damage_And_Fatalities
4070,Highly_Fatal_And_Damaging
4090,Minor_Damage_And_Injuries
4094,Minor_Damage_And_Injuries
4098,Highly_Fatal_And_Damaging
4099,Minor_Damage_And_Injuries
4100,Significant_Damage_And_Serious_Injuries
4108,Significant_Damage_And_Fatalities
4120,Significant_Damage_And_Fatalities
4129,Highly_Fatal_And_Damaging
4133,Highly_Fatal_And_Damaging
4134,Highly_Fatal_And_Damaging
4136,Minor_Damage_And_Injuries
4139,Highly_Fatal_And_Damaging
4148,Highly_Fatal_And_Damaging
4152,Minor_Damage_And_Injuries
4153,Minor_Damage_And_Injuries
4157,Highly_Fatal_And_Damaging
4162,Highly_Fatal_And_Damaging
4169,Minor_Damage_And_Injuries
4176,Highly_Fatal_And_Damaging
4181,Significant_Damage_And_Fatalities
4189,Minor_Damage_And_Injuries
4192,Significant_Damage_And_Fatalities
4198,Minor_Damage_And_Injuries
4207,Minor_Damage_And_Injuries
4208,Significant_Damage_And_Serious_Injuries
4211,Highly_Fatal_And_Damaging
4218,Minor_Damage_And_Injuries
4223,Highly_Fatal_And_Damaging
4232,Minor_Damage_And_Injuries
4234,Significant_Damage_And_Fatalities
4246,Highly_Fatal_And_Damaging
4253,Significant_Damage_And_Fatalities
4254,Highly_Fatal_And_Damaging
4255,Minor_Damage_And_Injuries
4260,Minor_Damage_And_Injuries
4267,Minor_Damage_And_Injuries
4274,Highly_Fatal_And_Damaging
4275,Highly_Fatal_And_Damaging
4278,Highly_Fatal_And_Damaging
4281,Highly_Fatal_And_Damaging
4293,Minor_Damage_And_Injuries
4294,Highly_Fatal_And_Damaging
4300,Significant_Damage_And_Fatalities
4307,Minor_Damage_And_Injuries
4310,Significant_Damage_And_Fatalities
4311,Significant_Damage_And_Serious_Injuries
4315,Significant_Damage_And_Fatalities
4330,Minor_Damage_And_Injuries
4333,Highly_Fatal_And_Damaging
4340,Highly_Fatal_And_Damaging
4352,Minor_Damage_And_Injuries
4360,Minor_Damage_And_Injuries
4365,Highly_Fatal_And_Damaging
4367,Significant_Damage_And_Fatalities
4376,Highly_Fatal_And_Damaging
4378,Significant_Damage_And_Fatalities
4385,Significant_Damage_And_Fatalities
4405,Highly_Fatal_And_Damaging
4413,Highly_Fatal_And_Damaging
4414,Minor_Damage_And_Injuries
4426,Minor_Damage_And_Injuries
4430,Minor_Damage_And_Injuries
4431,Highly_Fatal_And_Damaging
4438,Minor_Damage_And_Injuries
4439,Minor_Damage_And_Injuries
4441,Significant_Damage_And_Fatalities
4443,Minor_Damage_And_Injuries
4449,Significant_Damage_And_Serious_Injuries
4453,Minor_Damage_And_Injuries
4456,Highly_Fatal_And_Damaging
4457,Minor_Damage_And_Injuries
4459,Minor_Damage_And_Injuries
4461,Significant_Damage_And_Fatalities
4464,Significant_Damage_And_Fatalities
4468,Significant_Damage_And_Serious_Injuries
4476,Significant_Damage_And_Fatalities
4480,Minor_Damage_And_Injuries
4482,Significant_Damage_And_Serious_Injuries
4491,Minor_Damage_And_Injuries
4493,Significant_Damage_And_Fatalities
4494,Minor_Damage_And_Injuries
4495,Minor_Damage_And_Injuries
4496,Significant_Damage_And_Fatalities
4503,Significant_Damage_And_Fatalities
4505,Highly_Fatal_And_Damaging
4506,Highly_Fatal_And_Damaging
4512,Highly_Fatal_And_Damaging
4516,Minor_Damage_And_Injuries
4518,Highly_Fatal_And_Damaging
4521,Significant_Damage_And_Fatalities
4522,Highly_Fatal_And_Damaging
4529,Minor_Damage_And_Injuries
4530,Minor_Damage_And_Injuries
4536,Minor_Damage_And_Injuries
4539,Minor_Damage_And_Injuries
4543,Significant_Damage_And_Fatalities
4546,Minor_Damage_And_Injuries
4547,Highly_Fatal_And_Damaging
4550,Significant_Damage_And_Serious_Injuries
4564,Highly_Fatal_And_Damaging
4571,Highly_Fatal_And_Damaging
4583,Significant_Damage_And_Fatalities
4592,Highly_Fatal_And_Damaging
4594,Significant_Damage_And_Fatalities
4597,Significant_Damage_And_Fatalities
4598,Minor_Damage_And_Injuries
4614,Significant_Damage_And_Fatalities
4617,Significant_Damage_And_Fatalities
4621,Minor_Damage_And_Injuries
4630,Significant_Damage_And_Fatalities
4634,Minor_Damage_And_Injuries
4638,Highly_Fatal_And_Damaging
4639,Minor_Damage_And_Injuries
4645,Highly_Fatal_And_Damaging
4650,Minor_Damage_And_Injuries
4651,Highly_Fatal_And_Damaging
4654,Minor_Damage_And_Injuries
4656,Significant_Damage_And_Fatalities
4660,Minor_Damage_And_Injuries
4665,Minor_Damage_And_Injuries
4670,Highly_Fatal_And_Damaging
4671,Highly_Fatal_And_Damaging
4679,Highly_Fatal_And_Damaging
4682,Significant_Damage_And_Fatalities
4684,Minor_Damage_And_Injuries
4688,Minor_Damage_And_Injuries
4693,Highly_Fatal_And_Damaging
4712,Minor_Damage_And_Injuries
4714,Significant_Damage_And_Fatalities
4721,Highly_Fatal_And_Damaging
4722,Highly_Fatal_And_Damaging
4724,Minor_Damage_And_Injuries
4726,Minor_Damage_And_Injuries
4728,Minor_Damage_And_Injuries
4730,Minor_Damage_And_Injuries
4735,Minor_Damage_And_Injuries
4741,Minor_Damage_And_Injuries
4742,Minor_Damage_And_Injuries
4744,Minor_Damage_And_Injuries
4746,Highly_Fatal_And_Damaging
4757,Minor_Damage_And_Injuries
4761,Highly_Fatal_And_Damaging
4770,Highly_Fatal_And_Damaging
4772,Minor_Damage_And_Injuries
4773,Significant_Damage_And_Fatalities
4780,Highly_Fatal_And_Damaging
4783,Highly_Fatal_And_Damaging
4785,Highly_Fatal_And_Damaging
4786,Highly_Fatal_And_Damaging
4787,Significant_Damage_And_Fatalities
4793,Highly_Fatal_And_Damaging
4794,Highly_Fatal_And_Damaging
4808,Minor_Damage_And_Injuries
4811,Minor_Damage_And_Injuries
4831,Significant_Damage_And_Fatalities
4832,Significant_Damage_And_Fatalities
4836,Highly_Fatal_And_Damaging
4839,Significant_Damage_And_Fatalities
4842,Significant_Damage_And_Fatalities
4846,Minor_Damage_And_Injuries
4855,Minor_Damage_And_Injuries
4856,Minor_Damage_And_Injuries
4859,Minor_Damage_And_Injuries
4862,Significant_Damage_And_Fatalities
4869,Highly_Fatal_And_Damaging
4877,Highly_Fatal_And_Damaging
4878,Significant_Damage_And_Fatalities
4887,Significant_Damage_And_Fatalities
4892,Highly_Fatal_And_Damaging
4913,Highly_Fatal_And_Damaging
4914,Highly_Fatal_And_Damaging
4926,Highly_Fatal_And_Damaging
4940,Highly_Fatal_And_Damaging
4944,Minor_Damage_And_Injuries
4959,Significant_Damage_And_Fatalities
4966,Significant_Damage_And_Fatalities
4972,Minor_Damage_And_Injuries
4978,Highly_Fatal_And_Damaging
4981,Significant_Damage_And_Fatalities
4985,Highly_Fatal_And_Damaging
4992,Highly_Fatal_And_Damaging
4998,Significant_Damage_And_Fatalities
5000,Highly_Fatal_And_Damaging
5001,Highly_Fatal_And_Damaging
5004,Significant_Damage_And_Fatalities
5005,Highly_Fatal_And_Damaging
5016,Minor_Damage_And_Injuries
5020,Significant_Damage_And_Fatalities
5021,Minor_Damage_And_Injuries
5041,Minor_Damage_And_Injuries
5045,Minor_Damage_And_Injuries
5052,Minor_Damage_And_Injuries
5063,Minor_Damage_And_Injuries
5072,Highly_Fatal_And_Damaging
5074,Highly_Fatal_And_Damaging
5080,Highly_Fatal_And_Damaging
5087,Highly_Fatal_And_Damaging
5094,Significant_Damage_And_Fatalities
5099,Significant_Damage_And_Fatalities
5100,Highly_Fatal_And_Damaging
5109,Minor_Damage_And_Injuries
5111,Minor_Damage_And_Injuries
5115,Highly_Fatal_And_Damaging
5117,Highly_Fatal_And_Damaging
5119,Minor_Damage_And_Injuries
5125,Highly_Fatal_And_Damaging
5126,Minor_Damage_And_Injuries
5127,Minor_Damage_And_Injuries
5142,Minor_Damage_And_Injuries
5149,Minor_Damage_And_Injuries
5160,Significant_Damage_And_Fatalities
5163,Highly_Fatal_And_Damaging
5170,Highly_Fatal_And_Damaging
5175,Significant_Damage_And_Fatalities
5184,Highly_Fatal_And_Damaging
5187,Significant_Damage_And_Serious_Injuries
5189,Significant_Damage_And_Fatalities
5200,Minor_Damage_And_Injuries
5202,Minor_Damage_And_Injuries
5203,Minor_Damage_And_Injuries
5206,Minor_Damage_And_Injuries
5218,Significant_Damage_And_Fatalities
5224,Minor_Damage_And_Injuries
5226,Minor_Damage_And_Injuries
5230,Minor_Damage_And_Injuries
5231,Minor_Damage_And_Injuries
5232,Significant_Damage_And_Fatalities
5234,Significant_Damage_And_Fatalities
5239,Minor_Damage_And_Injuries
5244,Significant_Damage_And_Fatalities
5245,Minor_Damage_And_Injuries
5246,Highly_Fatal_And_Damaging
5253,Highly_Fatal_And_Damaging
5262,Significant_Damage_And_Fatalities
5268,Highly_Fatal_And_Damaging
5271,Significant_Damage_And_Fatalities
5275,Minor_Damage_And_Injuries
5277,Significant_Damage_And_Fatalities
5278,Minor_Damage_And_Injuries
5283,Highly_Fatal_And_Damaging
5284,Highly_Fatal_And_Damaging
5285,Highly_Fatal_And_Damaging
5288,Highly_Fatal_And_Damaging
5329,Significant_Damage_And_Fatalities
5336,Minor_Damage_And_Injuries
5339,Significant_Damage_And_Fatalities
5340,Highly_Fatal_And_Damaging
5342,Significant_Damage_And_Fatalities
5350,Minor_Damage_And_Injuries
5359,Minor_Damage_And_Injuries
5376,Minor_Damage_And_Injuries
5387,Minor_Damage_And_Injuries
5399,Highly_Fatal_And_Damaging
5401,Significant_Damage_And_Serious_Injuries
5423,Significant_Damage_And_Serious_Injuries
5425,Minor_Damage_And_Injuries
5433,Significant_Damage_And_Fatalities
5445,Minor_Damage_And_Injuries
5451,Minor_Damage_And_Injuries
5452,Minor_Damage_And_Injuries
5461,Highly_Fatal_And_Damaging
5464,Minor_Damage_And_Injuries
5465,Significant_Damage_And_Fatalities
5466,Significant_Damage_And_Fatalities
5471,Minor_Damage_And_Injuries
5481,Highly_Fatal_And_Damaging
5482,Minor_Damage_And_Injuries
5485,Highly_Fatal_And_Damaging
5489,Highly_Fatal_And_Damaging
5497,Highly_Fatal_And_Damaging
5505,Highly_Fatal_And_Damaging
5508,Highly_Fatal_And_Damaging
5510,Minor_Damage_And_Injuries
5519,Highly_Fatal_And_Damaging
5531,Highly_Fatal_And_Damaging
5536,Minor_Damage_And_Injuries
5537,Minor_Damage_And_Injuries
5538,Minor_Damage_And_Injuries
5547,Highly_Fatal_And_Damaging
5554,Significant_Damage_And_Fatalities
5561,Minor_Damage_And_Injuries
5563,Significant_Damage_And_Fatalities
5568,Significant_Damage_And_Fatalities
5573,Significant_Damage_And_Fatalities
5579,Significant_Damage_And_Fatalities
5583,Minor_Damage_And_Injuries
5584,Highly_Fatal_And_Damaging
5586,Minor_Damage_And_Injuries
5589,Minor_Damage_And_Injuries
5595,Significant_Damage_And_Fatalities
5601,Significant_Damage_And_Fatalities
5603,Minor_Damage_And_Injuries
5610,Highly_Fatal_And_Damaging
5618,Significant_Damage_And_Fatalities
5622,Highly_Fatal_And_Damaging
5623,Highly_Fatal_And_Damaging
5625,Minor_Damage_And_Injuries
5630,Significant_Damage_And_Fatalities
5637,Highly_Fatal_And_Damaging
5640,Significant_Damage_And_Fatalities
5642,Minor_Damage_And_Injuries
5643,Significant_Damage_And_Fatalities
5648,Significant_Damage_And_Fatalities
5653,Significant_Damage_And_Fatalities
5656,Highly_Fatal_And_Damaging
5666,Highly_Fatal_And_Damaging
5676,Highly_Fatal_And_Damaging
5680,Minor_Damage_And_Injuries
5690,Minor_Damage_And_Injuries
5700,Minor_Damage_And_Injuries
5702,Significant_Damage_And_Fatalities
5708,Minor_Damage_And_Injuries
5709,Minor_Damage_And_Injuries
5714,Significant_Damage_And_Fatalities
5723,Highly_Fatal_And_Damaging
5729,Highly_Fatal_And_Damaging
5736,Minor_Damage_And_Injuries
5744,Minor_Damage_And_Injuries
5750,Minor_Damage_And_Injuries
5751,Minor_Damage_And_Injuries
5752,Significant_Damage_And_Fatalities
5753,Minor_Damage_And_Injuries
5757,Highly_Fatal_And_Damaging
5760,Significant_Damage_And_Fatalities
5768,Significant_Damage_And_Fatalities
5772,Minor_Damage_And_Injuries
5788,Minor_Damage_And_Injuries
5795,Highly_Fatal_And_Damaging
5800,Minor_Damage_And_Injuries
5806,Significant_Damage_And_Serious_Injuries
5809,Highly_Fatal_And_Damaging
5810,Highly_Fatal_And_Damaging
5819,Significant_Damage_And_Fatalities
5822,Significant_Damage_And_Fatalities
5826,Significant_Damage_And_Serious_Injuries
5829,Highly_Fatal_And_Damaging
5831,Significant_Damage_And_Fatalities
5833,Highly_Fatal_And_Damaging
5837,Highly_Fatal_And_Damaging
5840,Minor_Damage_And_Injuries
5848,Highly_Fatal_And_Damaging
5852,Minor_Damage_And_Injuries
5868,Highly_Fatal_And_Damaging
5874,Highly_Fatal_And_Damaging
5876,Highly_Fatal_And_Damaging
5883,Significant_Damage_And_Fatalities
5888,Highly_Fatal_And_Damaging
5889,Minor_Damage_And_Injuries
5898,Highly_Fatal_And_Damaging
5899,Significant_Damage_And_Fatalities
5903,Highly_Fatal_And_Damaging
5906,Minor_Damage_And_Injuries
5907,Minor_Damage_And_Injuries
5914,Highly_Fatal_And_Damaging
5919,Highly_Fatal_And_Damaging
5928,Highly_Fatal_And_Damaging
5930,Minor_Damage_And_Injuries
5936,Significant_Damage_And_Fatalities
5948,Highly_Fatal_And_Damaging
5950,Highly_Fatal_And_Damaging
5951,Highly_Fatal_And_Damaging
5954,Highly_Fatal_And_Damaging
5958,Minor_Damage_And_Injuries
5964,Minor_Damage_And_Injuries
5972,Highly_Fatal_And_Damaging
5979,Highly_Fatal_And_Damaging
5983,Minor_Damage_And_Injuries
5984,Minor_Damage_And_Injuries
5993,Significant_Damage_And_Fatalities
5997,Highly_Fatal_And_Damaging
6006,Significant_Damage_And_Fatalities
6014,Highly_Fatal_And_Damaging
6018,Significant_Damage_And_Fatalities
6019,Minor_Damage_And_Injuries
6020,Minor_Damage_And_Injuries
6023,Minor_Damage_And_Injuries
6026,Minor_Damage_And_Injuries
6030,Significant_Damage_And_Fatalities
6036,Highly_Fatal_And_Damaging
6041,Significant_Damage_And_Fatalities
6042,Highly_Fatal_And_Damaging
6044,Highly_Fatal_And_Damaging
6053,Highly_Fatal_And_Damaging
6055,Minor_Damage_And_Injuries
6056,Significant_Damage_And_Fatalities
6063,Minor_Damage_And_Injuries
6064,Significant_Damage_And_Fatalities
6072,Significant_Damage_And_Fatalities
6074,Minor_Damage_And_Injuries
6075,Minor_Damage_And_Injuries
6078,Minor_Damage_And_Injuries
6080,Highly_Fatal_And_Damaging
6081,Significant_Damage_And_Fatalities
6082,Minor_Damage_And_Injuries
6085,Highly_Fatal_And_Damaging
6095,Significant_Damage_And_Serious_Injuries
6098,Minor_Damage_And_Injuries
6104,Minor_Damage_And_Injuries
6113,Minor_Damage_And_Injuries
6114,Significant_Damage_And_Fatalities
6120,Highly_Fatal_And_Damaging
6121,Significant_Damage_And_Fatalities
6122,Minor_Damage_And_Injuries
6125,Highly_Fatal_And_Damaging
6137,Highly_Fatal_And_Damaging
6139,Highly_Fatal_And_Damaging
6147,Minor_Damage_And_Injuries
6150,Minor_Damage_And_Injuries
6157,Minor_Damage_And_Injuries
6162,Highly_Fatal_And_Damaging
6167,Minor_Damage_And_Injuries
6170,Minor_Damage_And_Injuries
6178,Minor_Damage_And_Injuries
6185,Minor_Damage_And_Injuries
6187,Minor_Damage_And_Injuries
6188,Significant_Damage_And_Serious_Injuries
6189,Minor_Damage_And_Injuries
6190,Highly_Fatal_And_Damaging
6204,Significant_Damage_And_Fatalities
6206,Significant_Damage_And_Fatalities
6208,Minor_Damage_And_Injuries
6212,Significant_Damage_And_Fatalities
6215,Significant_Damage_And_Fatalities
6221,Minor_Damage_And_Injuries
6234,Significant_Damage_And_Fatalities
6240,Minor_Damage_And_Injuries
6241,Highly_Fatal_And_Damaging
6242,Significant_Damage_And_Fatalities
6247,Highly_Fatal_And_Damaging
6250,Minor_Damage_And_Injuries
6255,Highly_Fatal_And_Damaging
6257,Minor_Damage_And_Injuries
6259,Highly_Fatal_And_Damaging
6260,Significant_Damage_And_Fatalities
6261,Significant_Damage_And_Fatalities
6264,Minor_Damage_And_Injuries
6266,Highly_Fatal_And_Damaging
6274,Significant_Damage_And_Fatalities
6277,Minor_Damage_And_Injuries
6287,Highly_Fatal_And_Damaging
6290,Significant_Damage_And_Fatalities
6296,Minor_Damage_And_Injuries
6301,Significant_Damage_And_Fatalities
6302,Significant_Damage_And_Fatalities
6312,Minor_Damage_And_Injuries
6318,Minor_Damage_And_Injuries
6327,Minor_Damage_And_Injuries
6328,Significant_Damage_And_Serious_Injuries
6333,Significant_Damage_And_Fatalities
6336,Highly_Fatal_And_Damaging
6338,Minor_Damage_And_Injuries
6342,Minor_Damage_And_Injuries
6349,Highly_Fatal_And_Damaging
6358,Highly_Fatal_And_Damaging
6359,Highly_Fatal_And_Damaging
6360,Minor_Damage_And_Injuries
6367,Highly_Fatal_And_Damaging
6377,Highly_Fatal_And_Damaging
6379,Minor_Damage_And_Injuries
6381,Highly_Fatal_And_Damaging
6391,Highly_Fatal_And_Damaging
6400,Minor_Damage_And_Injuries
6402,Minor_Damage_And_Injuries
6405,Significant_Damage_And_Serious_Injuries
6415,Highly_Fatal_And_Damaging
6416,Highly_Fatal_And_Damaging
6420,Highly_Fatal_And_Damaging
6434,Minor_Damage_And_Injuries
6448,Significant_Damage_And_Fatalities
6451,Highly_Fatal_And_Damaging
6453,Significant_Damage_And_Serious_Injuries
6459,Significant_Damage_And_Fatalities
6461,Highly_Fatal_And_Damaging
6467,Highly_Fatal_And_Damaging
6468,Highly_Fatal_And_Damaging
6473,Highly_Fatal_And_Damaging
6484,Significant_Damage_And_Serious_Injuries
6486,Highly_Fatal_And_Damaging
6490,Highly_Fatal_And_Damaging
6502,Minor_Damage_And_Injuries
6503,Minor_Damage_And_Injuries
6507,Significant_Damage_And_Fatalities
6512,Highly_Fatal_And_Damaging
6523,Significant_Damage_And_Fatalities
6528,Significant_Damage_And_Fatalities
6530,Significant_Damage_And_Fatalities
6543,Minor_Damage_And_Injuries
6546,Significant_Damage_And_Fatalities
6548,Significant_Damage_And_Fatalities
6551,Highly_Fatal_And_Damaging
6553,Significant_Damage_And_Serious_Injuries
6562,Minor_Damage_And_Injuries
6571,Highly_Fatal_And_Damaging
6572,Significant_Damage_And_Fatalities
6579,Highly_Fatal_And_Damaging
6584,Significant_Damage_And_Fatalities
6588,Significant_Damage_And_Fatalities
6596,Minor_Damage_And_Injuries
6599,Highly_Fatal_And_Damaging
6625,Minor_Damage_And_Injuries
6632,Significant_Damage_And_Fatalities
6641,Minor_Damage_And_Injuries
6651,Minor_Damage_And_Injuries
6654,Minor_Damage_And_Injuries
6657,Highly_Fatal_And_Damaging
6665,Significant_Damage_And_Serious_Injuries
6671,Significant_Damage_And_Fatalities
6672,Highly_Fatal_And_Damaging
6675,Highly_Fatal_And_Damaging
6676,Highly_Fatal_And_Damaging
6682,Highly_Fatal_And_Damaging
6684,Significant_Damage_And_Serious_Injuries
6692,Significant_Damage_And_Serious_Injuries
6694,Minor_Damage_And_Injuries
6700,Minor_Damage_And_Injuries
6723,Minor_Damage_And_Injuries
6726,Significant_Damage_And_Serious_Injuries
6729,Significant_Damage_And_Fatalities
6734,Minor_Damage_And_Injuries
6737,Significant_Damage_And_Fatalities
6738,Significant_Damage_And_Fatalities
6745,Minor_Damage_And_Injuries
6747,Minor_Damage_And_Injuries
6750,Significant_Damage_And_Fatalities
6754,Minor_Damage_And_Injuries
6755,Significant_Damage_And_Fatalities
6761,Highly_Fatal_And_Damaging
6762,Minor_Damage_And_Injuries
6765,Highly_Fatal_And_Damaging
6769,Minor_Damage_And_Injuries
6785,Highly_Fatal_And_Damaging
6788,Minor_Damage_And_Injuries
6793,Significant_Damage_And_Fatalities
6796,Minor_Damage_And_Injuries
6799,Significant_Damage_And_Fatalities
6801,Minor_Damage_And_Injuries
6807,Highly_Fatal_And_Damaging
6811,Minor_Damage_And_Injuries
6812,Significant_Damage_And_Fatalities
6815,Highly_Fatal_And_Damaging
6818,Minor_Damage_And_Injuries
6828,Significant_Damage_And_Fatalities
6832,Highly_Fatal_And_Damaging
6833,Highly_Fatal_And_Damaging
6836,Minor_Damage_And_Injuries
6839,Significant_Damage_And_Fatalities
6842,Highly_Fatal_And_Damaging
6845,Significant_Damage_And_Fatalities
6848,Minor_Damage_And_Injuries
6849,Significant_Damage_And_Fatalities
6850,Minor_Damage_And_Injuries
6853,Highly_Fatal_And_Damaging
6862,Highly_Fatal_And_Damaging
6864,Minor_Damage_And_Injuries
6868,Highly_Fatal_And_Damaging
6872,Minor_Damage_And_Injuries
6892,Significant_Damage_And_Fatalities
6895,Significant_Damage_And_Fatalities
6897,Significant_Damage_And_Fatalities
6900,Significant_Damage_And_Fatalities
6904,Highly_Fatal_And_Damaging
6907,Significant_Damage_And_Fatalities
6912,Highly_Fatal_And_Damaging
6913,Highly_Fatal_And_Damaging
6920,Minor_Damage_And_Injuries
6922,Minor_Damage_And_Injuries
6924,Highly_Fatal_And_Damaging
6925,Minor_Damage_And_Injuries
6929,Significant_Damage_And_Fatalities
6933,Significant_Damage_And_Fatalities
6938,Highly_Fatal_And_Damaging
6939,Minor_Damage_And_Injuries
6945,Minor_Damage_And_Injuries
6950,Significant_Damage_And_Fatalities
6953,Minor_Damage_And_Injuries
6957,Minor_Damage_And_Injuries
6961,Minor_Damage_And_Injuries
6970,Significant_Damage_And_Fatalities
6975,Significant_Damage_And_Fatalities
6978,Highly_Fatal_And_Damaging
6979,Minor_Damage_And_Injuries
6981,Significant_Damage_And_Serious_Injuries
6985,Minor_Damage_And_Injuries
6988,Minor_Damage_And_Injuries
6989,Minor_Damage_And_Injuries
6996,Minor_Damage_And_Injuries
7007,Significant_Damage_And_Fatalities
7008,Minor_Damage_And_Injuries
7016,Highly_Fatal_And_Damaging
7021,Highly_Fatal_And_Damaging
7022,Significant_Damage_And_Fatalities
7029,Significant_Damage_And_Serious_Injuries
7035,Highly_Fatal_And_Damaging
7066,Minor_Damage_And_Injuries
7067,Highly_Fatal_And_Damaging
7068,Significant_Damage_And_Fatalities
7069,Highly_Fatal_And_Damaging
7072,Minor_Damage_And_Injuries
7077,Minor_Damage_And_Injuries
7079,Minor_Damage_And_Injuries
7080,Highly_Fatal_And_Damaging
7090,Significant_Damage_And_Fatalities
7091,Significant_Damage_And_Fatalities
7092,Highly_Fatal_And_Damaging
7093,Significant_Damage_And_Fatalities
7109,Highly_Fatal_And_Damaging
7114,Highly_Fatal_And_Damaging
7118,Minor_Damage_And_Injuries
7122,Highly_Fatal_And_Damaging
7124,Highly_Fatal_And_Damaging
7126,Highly_Fatal_And_Damaging
7132,Highly_Fatal_And_Damaging
7140,Highly_Fatal_And_Damaging
7154,Minor_Damage_And_Injuries
7156,Significant_Damage_And_Fatalities
7158,Highly_Fatal_And_Damaging
7172,Minor_Damage_And_Injuries
7173,Significant_Damage_And_Fatalities
7174,Highly_Fatal_And_Damaging
7176,Highly_Fatal_And_Damaging
7177,Minor_Damage_And_Injuries
7179,Highly_Fatal_And_Damaging
7181,Minor_Damage_And_Injuries
7182,Significant_Damage_And_Fatalities
7191,Highly_Fatal_And_Damaging
7194,Highly_Fatal_And_Damaging
7195,Minor_Damage_And_Injuries
7200,Minor_Damage_And_Injuries
7201,Significant_Damage_And_Fatalities
7205,Minor_Damage_And_Injuries
7208,Minor_Damage_And_Injuries
7209,Minor_Damage_And_Injuries
7210,Highly_Fatal_And_Damaging
7212,Minor_Damage_And_Injuries
7213,Highly_Fatal_And_Damaging
7216,Significant_Damage_And_Fatalities
7218,Significant_Damage_And_Fatalities
7221,Minor_Damage_And_Injuries
7222,Minor_Damage_And_Injuries
7223,Significant_Damage_And_Fatalities
7232,Minor_Damage_And_Injuries
7244,Significant_Damage_And_Fatalities
7253,Highly_Fatal_And_Damaging
7255,Significant_Damage_And_Fatalities
7267,Minor_Damage_And_Injuries
7269,Highly_Fatal_And_Damaging
7279,Highly_Fatal_And_Damaging
7284,Minor_Damage_And_Injuries
7294,Highly_Fatal_And_Damaging
7296,Significant_Damage_And_Fatalities
7298,Minor_Damage_And_Injuries
7307,Highly_Fatal_And_Damaging
7323,Highly_Fatal_And_Damaging
7333,Highly_Fatal_And_Damaging
7335,Minor_Damage_And_Injuries
7336,Highly_Fatal_And_Damaging
7338,Minor_Damage_And_Injuries
7345,Significant_Damage_And_Fatalities
7346,Significant_Damage_And_Fatalities
7348,Minor_Damage_And_Injuries
7349,Significant_Damage_And_Fatalities
7353,Highly_Fatal_And_Damaging
7354,Significant_Damage_And_Fatalities
7355,Highly_Fatal_And_Damaging
